Grading at Wed Sep  9 04:02:04 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 2 
Checking for field int months
Found on line 6, column 4 
Checking for field double contribution
Found on line 7, column 4 
Checking for field double rate_of_return
Found on line 8, column 4 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0001500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0006700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0040800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0001500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000300 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0045800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0045800 |   397  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   213  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   408  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   211  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   391  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   215  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   385  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   228  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   395  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   588  | -3567.00 | 0.0008800 |   216  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   588  | -3567.00 | 0.0008800 |   370  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   588  | -3567.00 | 0.0043400 |   210  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   588  | -3567.00 | 0.0043400 |   408  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   588  | -6534.00 | 0.0006800 |   223  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   588  | -6534.00 | 0.0006800 |   392  | Correct
 240 |     0.00 | 3748.00 | 0.0026700 |   588  | -6534.00 | 0.0044700 |   219  | Correct
